RowNumber;Exited;P_Hat_Exited_Test
10958;1;0.877614007317379
10250;1;0.857731267186182
10430;1;0.832753884073514
10210;1;0.826483828098845
10694;0;0.826381396742028
10893;1;0.816389752785218
10945;1;0.816309921015995
10998;0;0.8147464133887
10741;1;0.794503733485168
10932;1;0.776578432820738
10851;1;0.767590915283588
10627;1;0.750363501099886
10976;1;0.74310012800224
10722;1;0.740066187429334
10687;1;0.737677026205563
10425;1;0.725643959523786
10258;0;0.72408579603054
10835;0;0.718291264056183
10261;1;0.717193030546258
10262;0;0.706619541672087
10118;1;0.6872515884154
10428;1;0.684518830585364
10275;1;0.683634757156189
10909;1;0.668712207535807
10139;1;0.654427448956089
10154;1;0.653119336019051
10484;1;0.649070266103393
10527;1;0.643597954894088
10319;1;0.641306041093106
10552;0;0.623020912950833
10037;1;0.621120401296139
10380;1;0.618113565157746
10953;0;0.599628664973519
10366;0;0.593916464433993
10234;0;0.591077206462659
10707;1;0.589661606918602
10901;1;0.580413905455131
10595;0;0.580336350037037
10255;1;0.579459338997502
10122;0;0.579158042158123
10056;1;0.577842196469724
10185;1;0.575929854203542
10321;0;0.572435344385378
10176;0;0.567683091834362
10960;0;0.567601604415198
10170;0;0.563487252229072
10180;1;0.561872252722904
10767;0;0.560943184783544
10695;0;0.560107469429997
10332;0;0.559871691710497
10463;0;0.558536844868053
10997;0;0.558436752027647
10988;1;0.557790871308286
10571;0;0.556578288089248
10187;0;0.555383350977709
10528;1;0.553985158276769
10301;1;0.539620780183864
10642;0;0.536764419858565
10194;1;0.533920194510293
10745;1;0.530915688833579
10900;1;0.530293698042782
10094;1;0.521420568110918
10702;0;0.515702935851844
10017;1;0.508220537913773
10033;1;0.506907251912969
10501;0;0.504008763636065
10392;1;0.499806063682842
10389;1;0.49971202172538
10719;0;0.499476066290695
10095;1;0.499357128896241
10951;1;0.499222764401394
10146;1;0.497618011301582
10543;1;0.49729774835542
10623;0;0.496730234555677
10110;1;0.496707367630371
10142;0;0.489401595527783
10844;0;0.488119596822618
10193;0;0.486396552318493
10939;0;0.482546050717957
10461;0;0.482471492448359
10368;1;0.481937906499257
10374;0;0.481913937811413
10874;1;0.480116857278449
10550;1;0.478114491171556
10888;1;0.475677481985976
10736;1;0.473524495922409
10606;1;0.472796227911706
10416;1;0.470325087835921
10330;0;0.465363993862394
10353;1;0.460505692278573
10211;0;0.459543318254363
10610;0;0.456865328935053
10127;0;0.456648732850717
10641;1;0.454891146970191
10568;0;0.45282461465184
10693;1;0.452506401640791
10797;1;0.450046854052775
10714;1;0.447760923924654
10243;0;0.44730474115957
10161;1;0.446639065059112
10373;0;0.445359152866684
10849;0;0.444883353050594
10853;1;0.443694135053449
10228;0;0.441347491105938
10031;1;0.440811932531129
10567;0;0.439761656873039
10553;0;0.43876465787462
10260;0;0.437635716030352
10391;0;0.436978711877399
10603;0;0.436456177430741
10476;1;0.435263271563127
10598;0;0.433679575205961
10220;1;0.429395719818377
10115;1;0.42589256152255
10497;0;0.42458119994683
10052;0;0.423124719153315
10470;1;0.421419307623484
10483;0;0.420690858975703
10622;0;0.419720099311121
10770;1;0.41919387499828
10632;0;0.416799027538601
10897;1;0.414260655232619
10963;0;0.412837361189522
10134;1;0.409033599915819
10898;1;0.408328810452173
10646;0;0.408308105070358
10468;0;0.406395298420329
10278;1;0.406020649038363
10753;1;0.405049042401778
10070;0;0.404287550111832
10635;0;0.403183764167695
10801;1;0.401199096688
10593;0;0.400586854828455
10448;1;0.399763755946879
10013;1;0.398889143425137
10894;1;0.398551115879094
10877;1;0.396561485223388
10556;1;0.395635660048038
10658;0;0.394605848280526
10928;1;0.394206008759793
10100;0;0.394012962228955
10309;1;0.392504698230403
10454;0;0.391630119408631
10564;1;0.390793222578137
10747;0;0.388726863108771
10545;1;0.387663224425215
10818;0;0.386723767371565
10995;1;0.383946842495514
10429;1;0.382360969171393
10284;1;0.380613821253452
10443;1;0.379387069001794
10413;0;0.377634811300533
10342;1;0.376692590609353
10827;0;0.375434284314119
10069;1;0.375128722660273
10686;1;0.374139945209984
10746;0;0.372241660445087
10820;0;0.369385177530344
10316;0;0.368718854842073
10078;0;0.368036313834968
10518;0;0.366817466576669
10397;0;0.366014090895351
10029;1;0.364383918599926
10183;1;0.364025855120175
10966;0;0.363814635829769
10867;1;0.36183054443288
10203;0;0.361496586627532
10357;1;0.360417833828142
10981;0;0.360119020508263
10358;0;0.359867654125046
10607;0;0.359382437122587
10224;1;0.355708722416376
10583;0;0.354994613757735
10348;1;0.347095428791641
10826;1;0.346866299159295
10633;0;0.345665680134374
10668;1;0.343919083494236
10131;1;0.34389836815768
10989;1;0.343812488028648
10938;1;0.343090777046486
10936;1;0.34308326694616
10444;1;0.342488880031075
10557;0;0.342348433092943
10793;0;0.341960484155082
10333;1;0.339568135955083
10620;1;0.338791240047054
10507;0;0.33831097592893
10135;1;0.336365265614109
10088;0;0.335546087798332
10206;1;0.335370426417981
10138;1;0.335193707113655
10407;0;0.333528104149942
10076;1;0.332738715271504
10027;0;0.330431186284872
10699;0;0.329423387299276
10222;0;0.328490974214496
10538;1;0.326011916072593
10740;0;0.325396861753884
10271;1;0.323426467919088
10152;0;0.322479581997815
10209;0;0.322465301709754
10712;1;0.321555213664179
10879;0;0.320485227280214
10500;0;0.32002482662579
10534;0;0.319701798069449
10075;1;0.319546226425556
10272;1;0.318860266905567
10084;0;0.318717956064427
10412;0;0.318688365304775
10326;0;0.317949061926997
10742;0;0.317744395810563
10324;1;0.312281056574858
10281;1;0.312111643215865
10491;1;0.310965271225648
10935;0;0.308502267219356
10558;0;0.30837028838259
10991;1;0.306149264906024
10436;0;0.306124520839858
10671;0;0.305812552266587
10207;1;0.305792561688697
10267;0;0.305036072437418
10634;0;0.303389276034971
10440;0;0.302468844173474
10715;1;0.301532718083581
10943;1;0.301240700371665
10554;0;0.300990486409265
10744;1;0.3005184473556
10973;0;0.299471161928377
10922;0;0.299060424699556
10263;0;0.297760417619014
10467;0;0.295934132542375
10955;0;0.295833423314949
10285;1;0.295648291439468
10475;0;0.294214012296802
10478;0;0.293628097290831
10968;1;0.292639826846737
10930;0;0.292367758369941
10854;0;0.292265261909538
10102;0;0.291815173696205
10665;1;0.290934528361665
10691;1;0.290874442806072
10819;0;0.290597514426408
10628;1;0.29020183986236
10083;0;0.290182192615846
10869;0;0.289304860077165
10547;0;0.289188993148515
10325;0;0.288070058617036
10182;1;0.28651907259352
10721;1;0.286341782415548
10464;0;0.286075089693904
10662;0;0.283405002559786
10287;1;0.28288564186452
10401;0;0.282613603680761
10608;0;0.278020148258616
10887;0;0.277209886870628
10231;0;0.274837023867656
10415;0;0.273700484608094
10811;0;0.273280872501496
10975;1;0.273242192380619
10197;0;0.273126873764175
10572;0;0.271818416049583
10980;1;0.271291483510115
10150;0;0.27049739206544
10759;0;0.26856082894843
10451;0;0.268478834751006
10489;0;0.267429587443085
10356;0;0.265852549313157
10460;1;0.26556470212914
10784;1;0.264672583741987
10612;0;0.26457010695902
10885;0;0.261608183012238
10311;0;0.259970886240577
10573;1;0.259817713683025
10213;0;0.259366381272597
10639;1;0.259059554192533
10941;0;0.258876293995365
10312;1;0.258762150911109
10148;0;0.258352855484688
10506;0;0.258336978236116
10107;1;0.257904288757182
10446;0;0.257741369958126
10201;0;0.255324435407205
10469;0;0.255138041390311
10917;1;0.254645774094785
10846;0;0.254049285135465
10208;0;0.253397143605334
10910;0;0.253113444154284
10221;0;0.252282976816793
10934;0;0.251616554238657
10092;1;0.25151192295051
10103;0;0.250735356148955
10836;0;0.250480179919246
10890;1;0.248327434717334
10288;0;0.248299714258217
10872;0;0.248231398495518
10408;0;0.247676936265956
10453;0;0.24765394796713
10983;0;0.247410739628396
10192;1;0.245736458044454
10594;0;0.245674750829775
10986;1;0.245198835620112
10388;0;0.24408933806594
10526;1;0.243492568123632
10513;0;0.242736755710804
10253;0;0.242054480000233
10046;0;0.24178317364907
10837;1;0.24156324639481
10773;1;0.241210427496868
10883;0;0.23926608482874
10540;1;0.238159999697969
10198;1;0.237876953338627
10065;0;0.237812584042959
10823;0;0.237711566267117
10562;1;0.237422993902631
10438;1;0.236800111217411
10948;1;0.236410959159401
10217;1;0.236251273453578
10996;0;0.235488172216474
10621;0;0.235322235544352
10660;0;0.235161318630714
10457;0;0.234831988589873
10688;1;0.234203193180202
10782;0;0.23389554093324
10163;0;0.233856987765508
10648;0;0.23379932811544
10349;1;0.233444811784527
10584;0;0.233286159791622
10613;1;0.232061296325236
10190;0;0.231873350302696
10546;1;0.23159965218468
10051;0;0.231309666635088
10346;1;0.230911305909593
10625;1;0.230756075625784
10624;0;0.230735136614824
10822;1;0.230327173297119
10310;0;0.230294776839566
10344;0;0.230078989896467
10244;0;0.228817914563924
10815;1;0.228566163904371
10345;0;0.227483734357675
10251;0;0.226997359656111
10541;0;0.226425455459644
10018;0;0.225102549078019
10354;0;0.222610484477616
10474;1;0.222474458416279
10532;1;0.221693894483614
10656;1;0.221404835271869
10023;0;0.221136380467501
10166;0;0.220295002602327
10566;1;0.220274426746777
10371;0;0.218903613288768
10111;0;0.218764846542191
10242;0;0.218428414546255
10079;0;0.218286194967394
10132;0;0.216215999220859
